N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[108].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[108].ResourceManager: Castalia|			0.372364 
SN.node[108].Communication.Radio: Castalia|	module:SN.node[108].Communication.Radio
SN.node[108].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[108].Communication.Radio: Castalia|			3 Failed with interference
SN.node[108].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[108].Communication.Radio: Castalia|			1 Received despite interference
SN.node[108].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[109].ResourceManager: Castalia|	module:SN.node[109].ResourceManager
SN.node[109].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[109].ResourceManager: Castalia|			0.127764 
SN.node[109].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[109].ResourceManager: Castalia|			0.372236 
SN.node[109].Communication.Radio: Castalia|	module:SN.node[109].Communication.Radio
SN.node[109].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[109].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[109].Communication.Radio: Castalia|			2 Failed with interference
SN.node[109].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[109].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[110].ResourceManager: Castalia|	module:SN.node[110].ResourceManager
SN.node[110].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[110].ResourceManager: Castalia|			0.127451 
SN.node[110].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[110].ResourceManager: Castalia|			0.372549 
SN.node[110].Communication.Radio: Castalia|	module:SN.node[110].Communication.Radio
SN.node[110].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[110].Communication.Radio: Castalia|			2 Failed with interference
SN.node[110].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[110].Communication.Radio: Castalia|			1 Received despite interference
SN.node[110].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[110].Communication.Radio: Castalia|			1 TX pkts
SN.node[110].Communication.MAC: Castalia|	module:SN.node[110].Communication.MAC
SN.node[110].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[110].Communication.MAC: Castalia|			1 SYNC
SN.node[111].ResourceManager: Castalia|	module:SN.node[111].ResourceManager
SN.node[111].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[111].ResourceManager: Castalia|			0.128048 
SN.node[111].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[111].ResourceManager: Castalia|			0.371952 
SN.node[111].Communication.Radio: Castalia|	module:SN.node[111].Communication.Radio
SN.node[111].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[111].Communication.Radio: Castalia|			1 Failed with interference
SN.node[111].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[111].Communication.Radio: Castalia|			1 Received despite interference
SN.node[111].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[112].ResourceManager: Castalia|	module:SN.node[112].ResourceManager
SN.node[112].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[112].ResourceManager: Castalia|			0.126874 
SN.node[112].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[112].ResourceManager: Castalia|			0.373126 
SN.node[112].Communication.Radio: Castalia|	module:SN.node[112].Communication.Radio
SN.node[112].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[112].Communication.Radio: Castalia|			1 Failed with interference
SN.node[112].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[112].Communication.Radio: Castalia|			3 Received despite interference
SN.node[113].ResourceManager: Castalia|	module:SN.node[113].ResourceManager
SN.node[113].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[113].ResourceManager: Castalia|			0.127525 
SN.node[113].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[113].ResourceManager: Castalia|			0.372475 
SN.node[113].Communication.Radio: Castalia|	module:SN.node[113].Communication.Radio
SN.node[113].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[113].Communication.Radio: Castalia|			2 Failed with interference
SN.node[113].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[113].Communication.Radio: Castalia|			2 Received despite interference
SN.node[113].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[114].ResourceManager: Castalia|	module:SN.node[114].ResourceManager
SN.node[114].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[114].ResourceManager: Castalia|			0.126741 
SN.node[114].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[114].ResourceManager: Castalia|			0.373259 
SN.node[114].Communication.Radio: Castalia|	module:SN.node[114].Communication.Radio
SN.node[114].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[114].Communication.Radio: Castalia|			2 Failed with interference
SN.node[114].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[114].Communication.Radio: Castalia|			1 Received despite interference
SN.node[114].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[115].ResourceManager: Castalia|	module:SN.node[115].ResourceManager
SN.node[115].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[115].ResourceManager: Castalia|			0.127725 
SN.node[115].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[115].ResourceManager: Castalia|			0.372275 
SN.node[115].Communication.Radio: Castalia|	module:SN.node[115].Communication.Radio
SN.node[115].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[115].Communication.Radio: Castalia|			2 Failed with interference
SN.node[115].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[115].Communication.Radio: Castalia|			2 Received despite interference
SN.node[116].ResourceManager: Castalia|	module:SN.node[116].ResourceManager
SN.node[116].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[116].ResourceManager: Castalia|			0.12693 
SN.node[116].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[116].ResourceManager: Castalia|			0.37307 
SN.node[116].Communication.Radio: Castalia|	module:SN.node[116].Communication.Radio
SN.node[116].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[116].Communication.Radio: Castalia|			1 Failed with interference
SN.node[116].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[116].Communication.Radio: Castalia|			2 Received despite interference
SN.node[116].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[117].ResourceManager: Castalia|	module:SN.node[117].ResourceManager
SN.node[117].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[117].ResourceManager: Castalia|			0.126531 
SN.node[117].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[117].ResourceManager: Castalia|			0.373469 
SN.node[117].Communication.Radio: Castalia|	module:SN.node[117].Communication.Radio
SN.node[117].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[117].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[117].Communication.Radio: Castalia|			1 Failed with interference
SN.node[117].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[117].Communication.Radio: Castalia|			2 Received despite interference
SN.node[117].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[118].ResourceManager: Castalia|	module:SN.node[118].ResourceManager
SN.node[118].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[118].ResourceManager: Castalia|			0.126937 
SN.node[118].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[118].ResourceManager: Castalia|			0.373063 
SN.node[118].Communication.Radio: Castalia|	module:SN.node[118].Communication.Radio
SN.node[118].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[118].Communication.Radio: Castalia|			2 Failed with interference
SN.node[118].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[118].Communication.Radio: Castalia|			1 Received despite interference
SN.node[118].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[119].ResourceManager: Castalia|	module:SN.node[119].ResourceManager
SN.node[119].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[119].ResourceManager: Castalia|			0.128204 
SN.node[119].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[119].ResourceManager: Castalia|			0.371796 
SN.node[119].Communication.Radio: Castalia|	module:SN.node[119].Communication.Radio
SN.node[119].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[119].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[119].Communication.Radio: Castalia|			1 Received despite interference
SN.node[119].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[120].ResourceManager: Castalia|	module:SN.node[120].ResourceManager
SN.node[120].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[120].ResourceManager: Castalia|			0.12801 
SN.node[120].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[120].ResourceManager: Castalia|			0.37199 
SN.node[120].Communication.Radio: Castalia|	module:SN.node[120].Communication.Radio
SN.node[120].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[120].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[120].Communication.Radio: Castalia|			2 Received despite interference
SN.node[120].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[121].ResourceManager: Castalia|	module:SN.node[121].ResourceManager
SN.node[121].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[121].ResourceManager: Castalia|			0.126411 
SN.node[121].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[121].ResourceManager: Castalia|			0.373589 
SN.node[121].Communication.Radio: Castalia|	module:SN.node[121].Communication.Radio
SN.node[121].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[121].Communication.Radio: Castalia|			1 Failed with interference
SN.node[121].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[121].Communication.Radio: Castalia|			1 Received despite interference
SN.node[121].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[122].ResourceManager: Castalia|	module:SN.node[122].ResourceManager
SN.node[122].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[122].ResourceManager: Castalia|			0.127008 
SN.node[122].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[122].ResourceManager: Castalia|			0.372992 
SN.node[122].Communication.Radio: Castalia|	module:SN.node[122].Communication.Radio
SN.node[122].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[122].Communication.Radio: Castalia|			1 Failed with interference
SN.node[122].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[122].Communication.Radio: Castalia|			2 Received despite interference
SN.node[122].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[123].ResourceManager: Castalia|	module:SN.node[123].ResourceManager
SN.node[123].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[123].ResourceManager: Castalia|			0.127616 
SN.node[123].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[123].ResourceManager: Castalia|			0.372384 
SN.node[123].Communication.Radio: Castalia|	module:SN.node[123].Communication.Radio
SN.node[123].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[123].Communication.Radio: Castalia|			1 Failed with interference
SN.node[123].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[123].Communication.Radio: Castalia|			1 Received despite interference
SN.node[123].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[124].ResourceManager: Castalia|	module:SN.node[124].ResourceManager
SN.node[124].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[124].ResourceManager: Castalia|			0.128124 
SN.node[124].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[124].ResourceManager: Castalia|			0.371876 
SN.node[124].Communication.Radio: Castalia|	module:SN.node[124].Communication.Radio
SN.node[124].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[124].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[124].Communication.Radio: Castalia|			2 Received despite interference
SN.node[124].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[125].ResourceManager: Castalia|	module:SN.node[125].ResourceManager
SN.node[125].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[125].ResourceManager: Castalia|			0.127443 
SN.node[125].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[125].ResourceManager: Castalia|			0.372557 
SN.node[125].Communication.Radio: Castalia|	module:SN.node[125].Communication.Radio
SN.node[125].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
